spectra/BBC_009/data/BBC_009_OB01
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 31
    # data points      = 125
    # variables        = 4
    chi-square         = 108.294063
    reduced chi-square = 0.89499226
    Akaike info crit   = -9.93292506
    Bayesian info crit = 1.38032989
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99175332 +/- 0.00320453 (0.32%) (init = 1)
    g1_amp:               0.16097929 +/- 0.00972957 (6.04%) (init = 0.2052568)
    g1_cen:               4392.67943 +/- 0.10085587 (0.00%) (init = 4392)
    g1_wid:               3.40195988 +/- 0.25777364 (7.58%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.430
    C(continuum_intercept, g1_wid) =  0.363
    C(continuum_intercept, g1_amp) =  0.240
spectra/BBC_009/data/BBC_009_OB02
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 31
    # data points      = 125
    # variables        = 4
    chi-square         = 111.578294
    reduced chi-square = 0.92213466
    Akaike info crit   = -6.19840024
    Bayesian info crit = 5.11485471
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00296345 +/- 0.00260705 (0.26%) (init = 1)
    g1_amp:               0.16223656 +/- 0.00870801 (5.37%) (init = 0.1841064)
    g1_cen:               4392.82997 +/- 0.07766756 (0.00%) (init = 4392)
    g1_wid:               2.93007948 +/- 0.19566651 (6.68%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.453
    C(continuum_intercept, g1_wid) =  0.332
    C(continuum_intercept, g1_amp) =  0.219
spectra/BBC_009/data/BBC_009_OB03
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 21
    # data points      = 125
    # variables        = 4
    chi-square         = 101.133950
    reduced chi-square = 0.83581777
    Akaike info crit   = -18.4834829
    Bayesian info crit = -7.17022790
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99642499 +/- 0.00223836 (0.22%) (init = 1)
    g1_amp:               0.17431934 +/- 0.00742513 (4.26%) (init = 0.1832193)
    g1_cen:               4391.82456 +/- 0.06171759 (0.00%) (init = 4392)
    g1_wid:               2.93783585 +/- 0.15636735 (5.32%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.453
    C(continuum_intercept, g1_wid) =  0.332
    C(continuum_intercept, g1_amp) =  0.221
spectra/BBC_009/data/BBC_009_OB04
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 26
    # data points      = 125
    # variables        = 4
    chi-square         = 102.375182
    reduced chi-square = 0.84607589
    Akaike info crit   = -16.9586767
    Bayesian info crit = -5.64542176
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00418736 +/- 0.00265085 (0.26%) (init = 1)
    g1_amp:               0.16879901 +/- 0.00812184 (4.81%) (init = 0.1828111)
    g1_cen:               4391.23444 +/- 0.07878540 (0.00%) (init = 4392)
    g1_wid:               3.32693577 +/- 0.20090717 (6.04%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.432
    C(continuum_intercept, g1_wid) =  0.359
    C(continuum_intercept, g1_amp) =  0.239
spectra/BBC_009/data/BBC_009_OB05
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 26
    # data points      = 125
    # variables        = 4
    chi-square         = 111.802687
    reduced chi-square = 0.92398915
    Akaike info crit   = -5.94726781
    Bayesian info crit = 5.36598714
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00081526 +/- 0.00272400 (0.27%) (init = 1)
    g1_amp:               0.16983843 +/- 0.00851165 (5.01%) (init = 0.1976005)
    g1_cen:               4391.17232 +/- 0.07969506 (0.00%) (init = 4392)
    g1_wid:               3.23140827 +/- 0.20292142 (6.28%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.438
    C(continuum_intercept, g1_wid) =  0.352
    C(continuum_intercept, g1_amp) =  0.234
spectra/BBC_009/data/BBC_009_OB06
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 31
    # data points      = 125
    # variables        = 4
    chi-square         = 106.051980
    reduced chi-square = 0.87646265
    Akaike info crit   = -12.5480477
    Bayesian info crit = -1.23479277
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99296402 +/- 0.00317171 (0.32%) (init = 1)
    g1_amp:               0.15718847 +/- 0.01090522 (6.94%) (init = 0.1874583)
    g1_cen:               4391.87412 +/- 0.09591106 (0.00%) (init = 4392)
    g1_wid:               2.82345574 +/- 0.24298428 (8.61%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.464
    C(continuum_intercept, g1_wid) =  0.324
    C(continuum_intercept, g1_amp) =  0.211
spectra/BBC_009/data/BBC_009_OB07
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 31
    # data points      = 125
    # variables        = 4
    chi-square         = 224.133299
    reduced chi-square = 1.85234131
    Akaike info crit   = 80.9909026
    Bayesian info crit = 92.3041576
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.98622635 +/- 0.00336876 (0.34%) (init = 1)
    g1_amp:               0.14390855 +/- 0.01137412 (7.90%) (init = 0.1867106)
    g1_cen:               4392.80508 +/- 0.11338641 (0.00%) (init = 4392)
    g1_wid:               2.92853176 +/- 0.28710444 (9.80%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.459
    C(continuum_intercept, g1_wid) =  0.331
    C(continuum_intercept, g1_amp) =  0.215
spectra/BBC_009/data/BBC_009_OB08
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 31
    # data points      = 125
    # variables        = 4
    chi-square         = 148.128514
    reduced chi-square = 1.22420259
    Akaike info crit   = 29.2208119
    Bayesian info crit = 40.5340668
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99605904 +/- 0.00270521 (0.27%) (init = 1)
    g1_amp:               0.17428560 +/- 0.00860458 (4.94%) (init = 0.2263952)
    g1_cen:               4392.19868 +/- 0.07612542 (0.00%) (init = 4392)
    g1_wid:               3.12760692 +/- 0.19380673 (6.20%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.443
    C(continuum_intercept, g1_wid) =  0.346
    C(continuum_intercept, g1_amp) =  0.230
spectra/BBC_009/data/BBC_009_OB09
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 26
    # data points      = 125
    # variables        = 4
    chi-square         = 107.260328
    reduced chi-square = 0.88644899
    Akaike info crit   = -11.1318613
    Bayesian info crit = 0.18139365
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99379937 +/- 0.00290749 (0.29%) (init = 1)
    g1_amp:               0.15269159 +/- 0.00931122 (6.10%) (init = 0.1792561)
    g1_cen:               4392.54281 +/- 0.09449894 (0.00%) (init = 4392)
    g1_wid:               3.16355465 +/- 0.24093946 (7.62%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.446
    C(continuum_intercept, g1_wid) =  0.347
    C(continuum_intercept, g1_amp) =  0.227
spectra/BBC_009/data/BBC_009_OB10
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 81
    # data points      = 125
    # variables        = 4
