spectra/BBC_009/data/BBC_009_OB01
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 36
    # data points      = 125
    # variables        = 4
    chi-square         = 101.446371
    reduced chi-square = 0.83839976
    Akaike info crit   = -18.0979309
    Bayesian info crit = -6.78467598
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00958201 +/- 0.00358512 (0.36%) (init = 1)
    g1_amp:               0.14582814 +/- 0.01114028 (7.64%) (init = 0.2064659)
    g1_cen:               4148.61667 +/- 0.12543371 (0.00%) (init = 4147)
    g1_wid:               3.36280305 +/- 0.31848083 (9.47%) (init = 3)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.435
    C(continuum_intercept, g1_wid) =  0.360
    C(continuum_intercept, g1_amp) =  0.234
spectra/BBC_009/data/BBC_009_OB02
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 41
    # data points      = 125
    # variables        = 4
    chi-square         = 125.448454
    reduced chi-square = 1.03676408
    Akaike info crit   = 8.44765117
    Bayesian info crit = 19.7609061
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99966388 +/- 0.00309619 (0.31%) (init = 1)
    g1_amp:               0.17129476 +/- 0.01045221 (6.10%) (init = 0.1991411)
    g1_cen:               4148.34085 +/- 0.08755596 (0.00%) (init = 4147)
    g1_wid:               2.91383338 +/- 0.22065535 (7.57%) (init = 3)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.456
    C(continuum_intercept, g1_wid) =  0.331
    C(continuum_intercept, g1_amp) =  0.216
spectra/BBC_009/data/BBC_009_OB03
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 41
    # data points      = 125
    # variables        = 4
    chi-square         = 100.226739
    reduced chi-square = 0.82832016
    Akaike info crit   = -19.6098413
    Bayesian info crit = -8.29658632
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00643011 +/- 0.00247401 (0.25%) (init = 1)
    g1_amp:               0.14740554 +/- 0.00810593 (5.50%) (init = 0.171134)
    g1_cen:               4147.62466 +/- 0.08353420 (0.00%) (init = 4147)
    g1_wid:               3.09427123 +/- 0.21087841 (6.82%) (init = 3)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.448
    C(continuum_intercept, g1_wid) =  0.342
    C(continuum_intercept, g1_amp) =  0.222
spectra/BBC_009/data/BBC_009_OB04
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 26
    # data points      = 125
    # variables        = 4
    chi-square         = 131.457914
    reduced chi-square = 1.08642904
    Akaike info crit   = 14.2966267
    Bayesian info crit = 25.6098817
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00450199 +/- 0.00348601 (0.35%) (init = 1)
    g1_amp:               0.17983344 +/- 0.01266366 (7.04%) (init = 0.2133164)
    g1_cen:               4147.08518 +/- 0.09083651 (0.00%) (init = 4147)
    g1_wid:               2.62208656 +/- 0.22807638 (8.70%) (init = 3)
[[Correlations]] (unreported correlations are < 0.100)
