spectra/BBC_009/data/BBC_009_OB01
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 81
    # data points      = 125
    # variables        = 4
    chi-square         = 133.576216
    reduced chi-square = 1.10393567
    Akaike info crit   = 16.2948102
    Bayesian info crit = 27.6080652
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99449449 +/- 0.00384404 (0.39%) (init = 1)
    g1_amp:               0.15777441 +/- 0.01131309 (7.17%) (init = 0.2393678)
    g1_cen:               4476.27198 +/- 0.12582295 (0.00%) (init = 4475)
    g1_wid:               3.56679629 +/- 0.32197597 (9.03%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.419
    C(continuum_intercept, g1_wid) =  0.375
    C(continuum_intercept, g1_amp) =  0.248
spectra/BBC_009/data/BBC_009_OB02
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 36
    # data points      = 125
    # variables        = 4
    chi-square         = 160.863323
    reduced chi-square = 1.32944895
    Akaike info crit   = 39.5301675
    Bayesian info crit = 50.8434224
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00239858 +/- 0.00339117 (0.34%) (init = 1)
    g1_amp:               0.18564483 +/- 0.01029001 (5.54%) (init = 0.2296512)
    g1_cen:               4476.22206 +/- 0.09175051 (0.00%) (init = 4475)
    g1_wid:               3.35058737 +/- 0.23409029 (6.99%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.428
    C(continuum_intercept, g1_wid) =  0.360
    C(continuum_intercept, g1_amp) =  0.242
spectra/BBC_009/data/BBC_009_OB03
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 26
    # data points      = 125
    # variables        = 4
    chi-square         = 127.691515
    reduced chi-square = 1.05530178
    Akaike info crit   = 10.6629476
    Bayesian info crit = 21.9762026
[[Variables]]
    continuum_slope:      0 (fixed)
