spectra/BBC_009/data/BBC_009_OB01
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 46
    # data points      = 130
    # variables        = 4
    chi-square         = 127.470408
    reduced chi-square = 1.01166990
    Akaike info crit   = 5.44547269
    Bayesian info crit = 16.9156105
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.01574326 +/- 0.00516145 (0.51%) (init = 1)
    g1_amp:               0.20614780 +/- 0.01559946 (7.57%) (init = 0.2445864)
    g1_cen:               4030.65730 +/- 0.13306233 (0.00%) (init = 4030)
    g1_wid:               3.60884459 +/- 0.33971751 (9.41%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.429
    C(continuum_intercept, g1_wid) =  0.366
    C(continuum_intercept, g1_amp) =  0.242
spectra/BBC_009/data/BBC_009_OB02
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 51
    # data points      = 130
    # variables        = 4
    chi-square         = 166.959344
    reduced chi-square = 1.32507416
    Akaike info crit   = 40.5280652
    Bayesian info crit = 51.9982030
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99200751 +/- 0.00440973 (0.44%) (init = 1)
    g1_amp:               0.23457814 +/- 0.01457107 (6.21%) (init = 0.2842111)
    g1_cen:               4030.67314 +/- 0.09515026 (0.00%) (init = 4030)
    g1_wid:               3.09455179 +/- 0.24030216 (7.77%) (init = 4)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.450
    C(continuum_intercept, g1_wid) =  0.336
    C(continuum_intercept, g1_amp) =  0.221
spectra/BBC_009/data/BBC_009_OB03
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 31
    # data points      = 130
    # variables        = 4
    chi-square         = 132.188548
    reduced chi-square = 1.04911546
    Akaike info crit   = 10.1703304
    Bayesian info crit = 21.6404682
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00671244 +/- 0.00350977 (0.35%) (init = 1)
    g1_amp:               0.22943380 +/- 0.01036344 (4.52%) (init = 0.2574974)
